# 행정동 표준 코드 매핑 (서울특별시 25구 전체)
# 출처: jumin.mois.go.kr/statMonth.do (10자리 코드 → 8자리 sbiz 변환)
# Phase 1 Week 2 Day 2 — 서울 자동 생성 (다른 시도는 추후 확장)
시도코드,시군구코드,adong_jumin_10,adong_sbiz_8,시도,시군구,행정동
11,11305,1130553500,11305535,서울특별시,강북구,미아동
11,11305,1130554500,11305545,서울특별시,강북구,송중동
11,11305,1130555500,11305555,서울특별시,강북구,송천동
11,11305,1130557500,11305575,서울특별시,강북구,삼각산동
11,11305,1130559500,11305595,서울특별시,강북구,번1동
11,11305,1130560300,11305603,서울특별시,강북구,번2동
11,11305,1130560800,11305608,서울특별시,강북구,번3동
11,11305,1130561500,11305615,서울특별시,강북구,수유1동
11,11305,1130562500,11305625,서울특별시,강북구,수유2동
11,11305,1130563500,11305635,서울특별시,강북구,수유3동
11,11305,1130564500,11305645,서울특별시,강북구,우이동
11,11305,1130566000,11305660,서울특별시,강북구,인수동
11,11320,1132051100,11320511,서울특별시,도봉구,창제1동
11,11320,1132051200,11320512,서울특별시,도봉구,창제2동
11,11320,1132051300,11320513,서울특별시,도봉구,창제3동
11,11320,1132051400,11320514,서울특별시,도봉구,창제4동
11,11320,1132051500,11320515,서울특별시,도봉구,창제5동
11,11320,1132052100,11320521,서울특별시,도봉구,도봉제1동
11,11320,1132052200,11320522,서울특별시,도봉구,도봉제2동
11,11320,1132066000,11320660,서울특별시,도봉구,쌍문제1동
11,11320,1132067000,11320670,서울특별시,도봉구,쌍문제2동
11,11320,1132068000,11320680,서울특별시,도봉구,쌍문제3동
11,11320,1132068100,11320681,서울특별시,도봉구,쌍문제4동
11,11320,1132069000,11320690,서울특별시,도봉구,방학제1동
11,11320,1132070000,11320700,서울특별시,도봉구,방학제2동
11,11320,1132071000,11320710,서울특별시,도봉구,방학제3동
11,11350,1135056000,11350560,서울특별시,노원구,월계1동
11,11350,1135057000,11350570,서울특별시,노원구,월계2동
11,11350,1135058000,11350580,서울특별시,노원구,월계3동
11,11350,1135059500,11350595,서울특별시,노원구,공릉1동
11,11350,1135060000,11350600,서울특별시,노원구,공릉2동
11,11350,1135061100,11350611,서울특별시,노원구,하계1동
11,11350,1135061200,11350612,서울특별시,노원구,하계2동
11,11350,1135061900,11350619,서울특별시,노원구,중계본동
11,11350,1135062100,11350621,서울특별시,노원구,중계1동
11,11350,1135062400,11350624,서울특별시,노원구,중계4동
11,11350,1135062500,11350625,서울특별시,노원구,중계2.3동
11,11350,1135063000,11350630,서울특별시,노원구,상계1동
11,11350,1135064000,11350640,서울특별시,노원구,상계2동
11,11350,1135066500,11350665,서울특별시,노원구,상계3.4동
11,11350,1135067000,11350670,서울특별시,노원구,상계5동
11,11350,1135069500,11350695,서울특별시,노원구,상계6.7동
11,11350,1135070000,11350700,서울특별시,노원구,상계8동
11,11350,1135071000,11350710,서울특별시,노원구,상계9동
11,11350,1135072000,11350720,서울특별시,노원구,상계10동
11,11380,1138051000,11380510,서울특별시,은평구,녹번동
11,11380,1138052000,11380520,서울특별시,은평구,불광제1동
11,11380,1138053000,11380530,서울특별시,은평구,불광제2동
11,11380,1138055100,11380551,서울특별시,은평구,갈현제1동
11,11380,1138055200,11380552,서울특별시,은평구,갈현제2동
11,11380,1138056000,11380560,서울특별시,은평구,구산동
11,11380,1138057000,11380570,서울특별시,은평구,대조동
11,11380,1138058000,11380580,서울특별시,은평구,응암제1동
11,11380,1138059000,11380590,서울특별시,은평구,응암제2동
11,11380,1138060000,11380600,서울특별시,은평구,응암제3동
11,11380,1138062500,11380625,서울특별시,은평구,역촌동
11,11380,1138063100,11380631,서울특별시,은평구,신사제1동
11,11380,1138063200,11380632,서울특별시,은평구,신사제2동
11,11380,1138064000,11380640,서울특별시,은평구,증산동
11,11380,1138065000,11380650,서울특별시,은평구,수색동
11,11380,1138069000,11380690,서울특별시,은평구,진관동
11,11410,1141052000,11410520,서울특별시,서대문구,천연동
11,11410,1141055500,11410555,서울특별시,서대문구,북아현동
11,11410,1141056500,11410565,서울특별시,서대문구,충현동
11,11410,1141058500,11410585,서울특별시,서대문구,신촌동
11,11410,1141061500,11410615,서울특별시,서대문구,연희동
11,11410,1141062000,11410620,서울특별시,서대문구,홍제제1동
11,11410,1141064000,11410640,서울특별시,서대문구,홍제제3동
11,11410,1141065500,11410655,서울특별시,서대문구,홍제제2동
11,11410,1141066000,11410660,서울특별시,서대문구,홍은제1동
11,11410,1141068500,11410685,서울특별시,서대문구,홍은제2동
11,11410,1141069000,11410690,서울특별시,서대문구,남가좌제1동
11,11410,1141070000,11410700,서울특별시,서대문구,남가좌제2동
11,11410,1141071000,11410710,서울특별시,서대문구,북가좌제1동
11,11410,1141072000,11410720,서울특별시,서대문구,북가좌제2동
11,11440,1144055500,11440555,서울특별시,마포구,아현동
11,11440,1144056500,11440565,서울특별시,마포구,공덕동
11,11440,1144058500,11440585,서울특별시,마포구,도화동
11,11440,1144059000,11440590,서울특별시,마포구,용강동
11,11440,1144060000,11440600,서울특별시,마포구,대흥동
11,11440,1144061000,11440610,서울특별시,마포구,염리동
11,11440,1144063000,11440630,서울특별시,마포구,신수동
11,11440,1144065500,11440655,서울특별시,마포구,서강동
11,11440,1144066000,11440660,서울특별시,마포구,서교동
11,11440,1144068000,11440680,서울특별시,마포구,합정동
11,11440,1144069000,11440690,서울특별시,마포구,망원제1동
11,11440,1144070000,11440700,서울특별시,마포구,망원제2동
11,11440,1144071000,11440710,서울특별시,마포구,연남동
11,11440,1144072000,11440720,서울특별시,마포구,성산제1동
11,11440,1144073000,11440730,서울특별시,마포구,성산제2동
11,11440,1144074000,11440740,서울특별시,마포구,상암동
11,11470,1147051000,11470510,서울특별시,양천구,목1동
11,11470,1147052000,11470520,서울특별시,양천구,목2동
11,11470,1147053000,11470530,서울특별시,양천구,목3동
11,11470,1147054000,11470540,서울특별시,양천구,목4동
11,11470,1147055000,11470550,서울특별시,양천구,목5동
11,11470,1147056000,11470560,서울특별시,양천구,신월1동
11,11470,1147057000,11470570,서울특별시,양천구,신월2동
11,11470,1147058000,11470580,서울특별시,양천구,신월3동
11,11470,1147059000,11470590,서울특별시,양천구,신월4동
11,11470,1147060000,11470600,서울특별시,양천구,신월5동
11,11470,1147061000,11470610,서울특별시,양천구,신월6동
11,11470,1147061100,11470611,서울특별시,양천구,신월7동
11,11470,1147062000,11470620,서울특별시,양천구,신정1동
11,11470,1147063000,11470630,서울특별시,양천구,신정2동
11,11470,1147064000,11470640,서울특별시,양천구,신정3동
11,11470,1147065000,11470650,서울특별시,양천구,신정4동
11,11470,1147067000,11470670,서울특별시,양천구,신정6동
11,11470,1147068000,11470680,서울특별시,양천구,신정7동
11,11500,1150051000,11500510,서울특별시,강서구,염창동
11,11500,1150052000,11500520,서울특별시,강서구,등촌제1동
11,11500,1150053000,11500530,서울특별시,강서구,등촌제2동
11,11500,1150053500,11500535,서울특별시,강서구,등촌제3동
11,11500,1150054000,11500540,서울특별시,강서구,화곡제1동
11,11500,1150055000,11500550,서울특별시,강서구,화곡제2동
11,11500,1150056000,11500560,서울특별시,강서구,화곡제3동
11,11500,1150057000,11500570,서울특별시,강서구,화곡제4동
11,11500,1150059000,11500590,서울특별시,강서구,화곡본동
11,11500,1150059100,11500591,서울특별시,강서구,화곡제6동
11,11500,1150059300,11500593,서울특별시,강서구,화곡제8동
11,11500,1150060300,11500603,서울특별시,강서구,가양제1동
11,11500,1150060400,11500604,서울특별시,강서구,가양제2동
11,11500,1150060500,11500605,서울특별시,강서구,가양제3동
11,11500,1150061100,11500611,서울특별시,강서구,발산제1동
11,11500,1150061500,11500615,서울특별시,강서구,우장산동
11,11500,1150062000,11500620,서울특별시,강서구,공항동
11,11500,1150063000,11500630,서울특별시,강서구,방화제1동
11,11500,1150064000,11500640,서울특별시,강서구,방화제2동
11,11500,1150064100,11500641,서울특별시,강서구,방화제3동
11,11530,1153051000,11530510,서울특별시,구로구,신도림동
11,11530,1153052000,11530520,서울특별시,구로구,구로제1동
11,11530,1153053000,11530530,서울특별시,구로구,구로제2동
11,11530,1153054000,11530540,서울특별시,구로구,구로제3동
11,11530,1153055000,11530550,서울특별시,구로구,구로제4동
11,11530,1153056000,11530560,서울특별시,구로구,구로제5동
11,11530,1153059500,11530595,서울특별시,구로구,가리봉동
11,11530,1153072000,11530720,서울특별시,구로구,고척제1동
11,11530,1153073000,11530730,서울특별시,구로구,고척제2동
11,11530,1153074000,11530740,서울특별시,구로구,개봉제1동
11,11530,1153075000,11530750,서울특별시,구로구,개봉제2동
11,11530,1153076000,11530760,서울특별시,구로구,개봉제3동
